clade	inclusive_count	exclusive_count
B.1.9.1	32	32
B.1.9.2	10	10
B.1.9.4	170	170
B.1.9.5	60	60
B.1.91	149	149
B.1.93	1091	1091
B.1.96	33	33
B.1.97	41	41
B.10	139	139
B.11	123	123
B.12	21	21
B.13	21	21
B.15	63	63
B.18	21	21
B.19	27	27
B.20	43	43
B.23	355	355
B.26	66	66
B.27	60	60
B.28	265	265
B.29	247	247
B.3	1398	774
B.3.1	624	624
B.30	26	26
B.31	270	270
B.32	37	37
B.33	2100	1355
B.34	75	75
B.35	121	121
B.37	5	5
B.38	2	2
B.39	505	428
B.4	324	189
B.4.4	30	30
B.4.5	79	79
B.4.7	19	19
B.4.8	7	7
B.40	2604	2526
B.41	7	7
B.42	6	6
B.43	23	23
B.45	268	268
B.46	48	48
B.47	50	50
B.5	18	18
B.51	20	20
B.52	89	89
B.55	323	200
B.57	68	68
B.58	77	77
B.6	303	286
B.6.6	17	17
B.60	78	78
B.61	2753	149
BA.1	1121152	246790
BA.1.1	568775	455598
BA.1.1.1	19480	18945
BA.1.1.10	997	997
BA.1.1.11	3118	3118
BA.1.1.12	4343	4343
BA.1.1.13	8506	8506
BA.1.1.14	13643	13643
BA.1.1.15	14980	14980
BA.1.1.16	789	789
BA.1.1.17	287	287
BA.1.1.18	36616	36616
BA.1.1.2	5411	5411
BA.1.1.3	360	360
BA.1.1.4	1827	1827
BA.1.1.5	3	3
BA.1.1.6	84	84
BA.1.1.7	303	303
BA.1.1.8	730	730
BA.1.1.9	1557	1557
BA.1.10	2129	2129
BA.1.12	2860	2860
BA.1.13	1012	987
BA.1.13.1	25	25
BA.1.14	3097	2687
BA.1.14.1	323	323
BA.1.14.2	87	87
BA.1.15	104264	71898
BA.1.15.1	30820	30820
BA.1.15.2	1422	1422
BA.1.15.3	39	39
BA.1.16	11799	11735
BA.1.16.1	42	42
BA.1.16.2	22	22
BA.1.17	153094	20826
BA.1.17.1	11	11
BA.1.17.2	132257	127120
BA.1.18	5601	5601
BA.1.19	2033	2033
BA.1.20	16040	16040
BA.1.21	1482	1365
BA.1.21.1	117	117
BA.1.23	17	17
BA.1.3	11	11
BA.1.4	37	37
BA.1.5	515	515
BA.1.6	94	94
BA.1.7	721	721
BA.1.8	689	689
BA.1.9	92	92
BA.1_dropout	1121156	4
BA.2	2822440	724923
BA.2.1	14825	14825
BA.2.10	415405	22126
BA.2.10.1	393077	2792
BA.2.10.2	91	91
BA.2.10.3	92	92
BA.2.10.4	19	19
BA.2.11	153	153
BA.2.12	174099	4084
BA.2.12.1	169881	168021
BA.2.12.2	53	53
BA.2.13	2766	2076
BA.2.13.1	690	690
BA.2.14	1333	1333
BA.2.15	99	99
BA.2.16	556	556
BA.2.17	84	84
BA.2.18	8012	8012
BA.2.19	515	515
BA.2.2	752	633
BA.2.2.1	119	119
BA.2.20	569	569
BA.2.21	873	873
BA.2.22	2071	2071
BA.2.23	17023	16011
BA.2.23.1	1012	1012
BA.2.24	261	261
BA.2.25	268	211
BA.2.25.1	57	57
BA.2.26	911	911
BA.2.27	42	42
BA.2.28	70	70
BA.2.29	159	159
BA.2.3	51005	42889
BA.2.3.1	338	338
BA.2.3.10	186	186
BA.2.3.11	196	196
BA.2.3.12	134	134
BA.2.3.13	309	309
BA.2.3.14	145	145
BA.2.3.15	446	446
BA.2.3.16	11	11
BA.2.3.17	1669	1669
BA.2.3.18	12	12
BA.2.3.2	593	593
BA.2.3.20	2724	1061
BA.2.3.21	3	3
BA.2.3.22	10	10
BA.2.3.4	428	428
BA.2.3.5	156	156
BA.2.3.6	312	312
BA.2.3.7	81	81
BA.2.3.9	272	272
BA.2.3.9_rev10198	20	20
BA.2.30	39	39
BA.2.31	697	697
BA.2.31.1	146	146
BA.2.32	572	572
BA.2.33	5	5
BA.2.34	112	112
BA.2.35	80	80
BA.2.36	4240	4240
BA.2.37	6239	6239
BA.2.38	1625	1475
BA.2.38.1	65	65
BA.2.38.2	16	16
BA.2.38.3	65	3
BA.2.38.4	4	4
BA.2.39	815	815
BA.2.4	120	120
BA.2.40	572	5
BA.2.40.1	567	567
BA.2.41	1653	1653
BA.2.42	143	143
BA.2.43	69	69
BA.2.44	289	289
BA.2.45	169	169
BA.2.46	220	220
BA.2.47	1107	1107
BA.2.48	1365	1365
BA.2.49	759	759
BA.2.5	1553	1553
BA.2.50	856	856
BA.2.51	268	268
BA.2.52	616	616
BA.2.53	280	280
BA.2.54	285	285
BA.2.55	208	208
BA.2.56	883	883
BA.2.57	49	49
BA.2.58	20	20
BA.2.59	83	83
BA.2.6	790	790
BA.2.60	41	41
BA.2.61	19	19
BA.2.62	34	34
BA.2.63	97	97
BA.2.64	141	141
BA.2.65	1163	1163
BA.2.66	29	29
BA.2.67	286	286
BA.2.68	106	106
BA.2.69	7	7
BA.2.7	3060	3060
BA.2.70	116	116
BA.2.71	114	114
BA.2.72	643	643
BA.2.73	529	529
BA.2.74	209	209
BA.2.75	65564	714
BA.2.75.1	1312	553
BA.2.75.10	17	17
BA.2.75.2	2560	1539
BA.2.75.2_no5192	20	7
BA.2.75.3	35072	122
BA.2.75.4	1543	96
BA.2.75.5	23225	543
BA.2.75.6	3065	23
BA.2.75.7	60	38
BA.2.75.9	226	8
BA.2.75_dropout	65572	8
BA.2.76	714	714
BA.2.77	15	15
BA.2.78	66	66
BA.2.79	76	73
BA.2.79.1	3	3
BA.2.8	7995	7995
BA.2.80	25	25
BA.2.81	61	61
BA.2.82	21	21
BA.2.83	7	7
BA.2.85	9	9
BA.2.86	113766	84
BA.2.86.1	113060	2721
BA.2.86.2	141	141
BA.2.86.3	362	138
BA.2.86.4	19	19
BA.2.86.5	43	43
BA.2.86.6	55	21
BA.2.86.7	2	2
BA.2.86_dropout	113772	6
BA.2.87	6	6
BA.2.9	125044	121680
BA.2.9.1	821	821
BA.2.9.2	595	595
BA.2.9.3	1060	1060
BA.2.9.4	80	80
BA.2.9.5	211	211
BA.2.9.6	225	225
BA.2.9.7	372	372
BA.2_10507_18744	1437	1437
BA.2_17079_27945	12	12
BA.2_21765_no22792	2465	1947
BA.2_22792_27945	3239	3239
BA.2_25416_27945	30	30
BA.2_dropout	2822868	266
BA.3	162	78
BA.3.1	84	84
BA.4	96987	18368
BA.4.1	36740	32294
BA.4.1.1	1513	1513
BA.4.1.10	76	69
BA.4.1.11	141	141
BA.4.1.2	41	41
BA.4.1.3	67	67
BA.4.1.4	91	91
BA.4.1.5	45	45
BA.4.1.6	877	877
BA.4.1.8	1351	1351
BA.4.1.9	244	244
BA.4.2	2848	2848
BA.4.3	53	53
BA.4.4	4186	4186
BA.4.5	97	97
BA.4.6	33757	29932
BA.4.6.1	875	875
BA.4.6.2	87	87
BA.4.6.3	326	326
BA.4.6.4	105	105
BA.4.6.5	2432	2321
BA.4.7	838	838
BA.4.8	96994	7
BA.4_dropout	1044343	457
BA.5	946120	9940
BA.5.1	172504	98373
BA.5.1.1	6963	6963
BA.5.1.10	7914	6722
BA.5.1.11	538	538
BA.5.1.12	716	716
BA.5.1.15	51	51
BA.5.1.15_no10183	551	373
BA.5.1.16	114	114
BA.5.1.17	682	682
BA.5.1.18	1562	1562
BA.5.1.19	239	239
BA.5.1.2	3484	3484
BA.5.1.20	73	73
BA.5.1.21	1019	595
BA.5.1.22	8244	8137
BA.5.1.23	6784	6581
BA.5.1.24	3348	3305
BA.5.1.25	2767	2614
BA.5.1.26	247	241
BA.5.1.27	1877	1877
BA.5.1.28	149	149
BA.5.1.29	1492	2
BA.5.1.3	5707	5707
BA.5.1.30	8048	8048
BA.5.1.31	75	75
BA.5.1.32	49	49
BA.5.1.33	678	608
BA.5.1.34	1443	1443
BA.5.1.35	1166	998
BA.5.1.36	88	88
BA.5.1.37	41	41
BA.5.1.38	13	13
BA.5.1.4	889	889
BA.5.1.5	4260	4260
BA.5.1.6	1910	1910
BA.5.1.7	370	370
BA.5.1.8	41	41
BA.5.1.9	462	462
BA.5.10	1382	466
BA.5.10.1	916	52
BA.5.11	2278	2278
BA.5.12	171	171
BA.5.1_no27438	172639	135
BA.5.1_no29666	443	443
BA.5.2	411606	91886
BA.5.2.1	245534	123984
BA.5.2.10	27	27
BA.5.2.11	6	6
BA.5.2.12	219	219
BA.5.2.13	2358	2358
BA.5.2.14	199	199
BA.5.2.16	1422	536
BA.5.2.18	1429	479
BA.5.2.19	590	590
BA.5.2.2	1138	1138
BA.5.2.20	9002	8885
BA.5.2.21	5695	4834
BA.5.2.22	1546	1546
BA.5.2.23	1052	1052
BA.5.2.24	3590	122
BA.5.2.25	574	394
BA.5.2.26	1741	1524
BA.5.2.27	1169	1094
BA.5.2.28	1188	1188
BA.5.2.29	288	288
BA.5.2.3	4979	4727
BA.5.2.30	188	188
BA.5.2.31	1017	854
BA.5.2.32	79	79
BA.5.2.33	731	489
BA.5.2.34	2453	2453
BA.5.2.35	2587	2587
BA.5.2.36	159	125
BA.5.2.37	165	165
BA.5.2.38	49	15
BA.5.2.39	107	107
BA.5.2.4	166	166
BA.5.2.40	4	4
BA.5.2.41	16	16
BA.5.2.43	29	29
BA.5.2.44	197	197
BA.5.2.45	4	4
BA.5.2.46	9	9
BA.5.2.47	484	297
BA.5.2.48	8270	1055
BA.5.2.49	316	247
BA.5.2.5	5	5
BA.5.2.50	45	45
BA.5.2.51	11	11
BA.5.2.52	198	198
BA.5.2.53	322	322
BA.5.2.54	114	114
BA.5.2.55	24	24
BA.5.2.56	132	132
BA.5.2.57	346	346
BA.5.2.58	512	512
BA.5.2.59	294	294
BA.5.2.6	4490	3452
BA.5.2.60	71	71
BA.5.2.61	36	36
BA.5.2.62	133	133
BA.5.2.63	16	16
BA.5.2.7	1215	1177
BA.5.2.8	480	480
BA.5.2.9	9864	9864
BA.5.2_quad_22599T	23	23
BA.5.3	272100	2148
BA.5.3.1	265220	2559
BA.5.3.2	1673	1673
BA.5.3.3	2115	2115
BA.5.3.4	605	605
BA.5.3.5	339	339
BA.5.5	39886	37255
BA.5.5.1	1454	1454
BA.5.5.2	693	693
BA.5.5.3	484	484
BA.5.6	25185	23139
BA.5.6.1	162	162
BA.5.6.2	1626	702
BA.5.6.3	184	184
BA.5.6.4	74	74
BA.5.7	24	24
BA.5.8	3105	3105
BA.5.9	4779	4779
BA.5_dropout	946599	479
BB.2	301	301
BC.1	530	530
BC.2	5	5
BD.1	5137	5137
BE.1	18632	14715
BE.1.1	235453	30771
BE.1.1.1	201090	1540
BE.1.1.2	3592	3470
BE.1.2	1316	690
BE.1.2.1	626	624
BE.1.3	405	405
BE.1.4	2196	1633
BE.1.4.1	195	195
BE.1.4.2	289	289
BE.1.4.3	11	11
BE.1.4.4	68	68
BE.10	259	259
BE.11	26	26
BE.12	331	331
BE.13	45	45
BE.2	933	933
BE.3	5703	5703
BE.4	404	404
BE.4.1	1403	275
BE.4.1.1	1128	158
BE.4.2	294	294
BE.5	484	484
BE.6	36	36
BE.7	85	85
BE.8	52	52
BE.9	213	213
BE.9_alt	5	5
BF.1	6125	5886
BF.1.1	239	239
BF.10	13421	13360
BF.10.1	61	61
BF.11	6904	4598
BF.11.1	623	623
BF.11.2	818	818
BF.11.3	168	168
BF.11.4	310	310
BF.11.5	387	387
BF.12	154	154
BF.13	1299	1299
BF.14	2551	2551
BF.15	286	286
BF.16	398	398
BF.17	17	17
BF.18	55	55
BF.19	52	52
BF.2	1029	1029
BF.20	145	145
BF.21	4247	4247
BF.22	156	156
BF.23	88	88
BF.24	47	47
BF.24_alt	2196	2196
BF.25	491	491
BF.26	6878	6878
BF.27	4401	4401
BF.28	5184	5184
BF.29	283	283
BF.3	661	543
BF.3.1	34	34
BF.30	118	118
BF.31	193	114
BF.31.1	79	79
BF.32	399	399
BF.34	62	62
BF.35	2	2
BF.36	909	909
BF.37	3	3
BF.38	82	78
BF.38.3	4	4
BF.39	847	838
BF.39.1	9	9
BF.4	2317	2317
BF.40	88	88
BF.41	312	296
BF.41.1	16	16
BF.5	15745	13295
BF.5.1	17	17
BF.5.2	12	12
BF.5.4	43	43
BF.5.5	135	135
BF.6	1355	1355
BF.7	40776	20768
BF.7.1	301	301
BF.7.10	148	148
BF.7.11	70	70
BF.7.12	78	78
BF.7.13	115	8
BF.7.13.1	24	24
BF.7.13.2	83	83
BF.7.14	3708	2504
BF.7.14.1	353	353
BF.7.14.2	48	48
BF.7.14.3	40	40
BF.7.14.4	249	249
BF.7.14.5	297	297
BF.7.14.6	149	149
BF.7.14.7	68	68
BF.7.15	89	89
BF.7.16	53	53
BF.7.17	36	36
BF.7.18	9	9
BF.7.19	521	493
BF.7.19.1	28	28
BF.7.2	198	198
BF.7.20	945	945
BF.7.21	754	754
BF.7.22	671	671
BF.7.23	429	429
BF.7.24	766	766
BF.7.26	177	177
BF.7.27	273	273
BF.7.3	128	128
BF.7.4	5030	2896
BF.7.4.1	1848	1848
BF.7.4.2	284	284
BF.7.4.3	2	2
BF.7.5	3215	2965
BF.7.5.1	250	250
BF.7.6	1591	1591
BF.7.7	530	530
BF.7.8	144	144
BF.7.9	29	29
BF.8	3337	3337
BF.9	180	180
BG.1	32	32
BG.2	741	741
BG.3	12	12
BG.4	46	46
BG.5	1029	1029
BH.1	62	62
BJ.1	9	9
BK.1	1192	1192
BL.1	513	454
BL.1.1	4	4
BL.1.2	5	5
BL.1.3	19	19
BL.1.4	25	25
BL.1.5	6	6
BL.2	129	129
BL.3	34	34
BL.4	24	24
BL.5	27	27
BL.6	32	32
BM.1	22	22
BM.1.1	5020	238
BM.1.1.1	3744	75
BM.1.1.2	12	12
BM.1.1.3	952	721
BM.1.1.4	44	31
BM.1.1.5	30	30
BM.2	72	17
BM.2.1	22	22
BM.2.3	3	3
BM.3	5	5
BM.4	34849	4
BM.4.1	34845	8
BM.4.1.1	34837	285
BM.5	19	19
BM.6	2	2
BN.1	22007	2539
BN.1.1	269	173
BN.1.1.1	96	96
BN.1.10	88	88
BN.1.11	9	9
BN.1.2	3894	1743
BN.1.2.1	713	713
BN.1.2.2	99	99
BN.1.2.3	1123	277
BN.1.2.4	79	79
BN.1.2.5	14	14
BN.1.2.6	73	73
BN.1.2.7	36	36
BN.1.2.8	14	14
BN.1.3	9113	3484
BN.1.3.1	4315	3138
BN.1.3.10	9	9
BN.1.3.11	7	7
BN.1.3.12	144	144
BN.1.3.13	6	6
BN.1.3.2	22	22
BN.1.3.3	95	95
BN.1.3.4	10	10
BN.1.3.5	217	217
BN.1.3.6	433	433
BN.1.3.7	166	166
BN.1.3.8	167	34
BN.1.3.9	38	38
BN.1.4	2404	636
BN.1.4.1	175	175
BN.1.4.2	192	192
BN.1.4.3	209	209
BN.1.4.4	1077	1077
BN.1.4.5	115	115
BN.1.5	2668	2580
BN.1.5.2	88	88
BN.1.6	18	18
BN.1.7	781	781
BN.1.8	11	11
BN.1.9	213	213
BN.2	41	13
BN.2.1	28	28
BN.3	436	17
BN.3.1	419	419
BN.4	10	10
BN.5	72	72
BN.6	116	116
BQ.1	199445	11233
BQ.1.1	132256	67637
BQ.1.1.1	2243	2098
BQ.1.1.10	1217	1070
BQ.1.1.11	224	219
BQ.1.1.12	5	5
BQ.1.1.13	4514	651
BQ.1.1.14	63	55
BQ.1.1.15	1021	979
BQ.1.1.16	57	57
BQ.1.1.17	180	180
BQ.1.1.18	3235	2670
BQ.1.1.19	357	357
BQ.1.1.2	3315	2305
BQ.1.1.20	4324	4324
BQ.1.1.21	100	100
BQ.1.1.22	1412	1016
BQ.1.1.23	1152	1152
BQ.1.1.24	965	965
BQ.1.1.25	60	60
BQ.1.1.26	176	176
BQ.1.1.27	280	280
BQ.1.1.28	926	889
BQ.1.1.29	301	301
BQ.1.1.3	3564	3248
BQ.1.1.30	25	25
BQ.1.1.31	467	467
BQ.1.1.32	2797	1972
BQ.1.1.34	58	58
BQ.1.1.35	588	397
BQ.1.1.36	116	116
BQ.1.1.37	41	41
BQ.1.1.38	262	67
BQ.1.1.39	96	91
BQ.1.1.4	5241	4033
BQ.1.1.40	416	416
BQ.1.1.41	1202	1202
BQ.1.1.42	280	280
BQ.1.1.43	339	293
BQ.1.1.44	32	32
BQ.1.1.45	586	586
BQ.1.1.46	67	67
BQ.1.1.46_25406	276	57
BQ.1.1.47	258	258
BQ.1.1.48	125	125
BQ.1.1.49	84	84
BQ.1.1.5	5518	2517
BQ.1.1.51	1002	1002
BQ.1.1.52	904	600
BQ.1.1.53	429	66
BQ.1.1.54	380	380
BQ.1.1.55	21	21
BQ.1.1.56	196	196
BQ.1.1.57	375	375
BQ.1.1.58	105	105
BQ.1.1.59	79	79
BQ.1.1.6	1132	1132
BQ.1.1.60	84	84
BQ.1.1.61	66	66
BQ.1.1.62	38	38
BQ.1.1.63	398	398
BQ.1.1.64	13	13
BQ.1.1.65	323	282
BQ.1.1.66	152	152
BQ.1.1.67	481	481
BQ.1.1.68	1000	1000
BQ.1.1.69	1909	1909
BQ.1.1.7	1759	1638
BQ.1.1.70	25	25
BQ.1.1.71	144	132
BQ.1.1.72	263	257
BQ.1.1.74	119	44
BQ.1.1.76	10	10
BQ.1.1.77	63	63
BQ.1.1.78	3	3
BQ.1.1.79	34	34
BQ.1.1.8	2240	2221
BQ.1.1.9	23	23
BQ.1.10	4510	3085
BQ.1.10.1	1215	775
BQ.1.10.2	179	179
BQ.1.10.3	31	31
BQ.1.11	2919	2883
BQ.1.11.1	36	36
BQ.1.12	3937	3937
BQ.1.13	3193	1663
BQ.1.13.1	1530	1530
BQ.1.14	3033	3033
BQ.1.15	1030	1013
BQ.1.15.1	8	8
BQ.1.15.2	9	9
BQ.1.16	215	215
BQ.1.17	92	92
BQ.1.18	2151	2151
BQ.1.19	19	19
BQ.1.2	6146	5024
BQ.1.2.1	338	228
BQ.1.2.2	55	14
BQ.1.2.3	729	729
BQ.1.20	138	138
BQ.1.21	340	340
BQ.1.22	138	138
BQ.1.23	1633	1633
BQ.1.24	89	89
BQ.1.25	1944	1017
BQ.1.25.1	924	924
BQ.1.26	549	174
BQ.1.26.1	330	330
BQ.1.26.2	45	45
BQ.1.27	133	133
BQ.1.28	590	590
BQ.1.29	71	71
BQ.1.3	4017	134
BQ.1.3.1	718	718
BQ.1.3.2	3165	3165
BQ.1.30	3	3
BQ.1.31	91	91
BQ.1.32	59	59
BQ.1.33	25	25
BQ.1.4	305	305
BQ.1.5	2225	2225
BQ.1.6	723	723
BQ.1.7	114	114
BQ.1.8	4920	4087
BQ.1.8.1	16	16
BQ.1.8.2	817	738
BQ.1.9	161	161
BQ.1_17039	19636	12735
BQ.2	105	105
BR.1	500	332
BR.1.2	168	168
BR.2	847	91
BR.2.1	756	756
BR.3	53	53
BR.4	19	19
BR.5	28	21
BR.5.1	7	7
BS.1	71	17
BS.1.1	54	54
BT.1	111	111
BT.2	313	313
BU.1	588	588
BU.2	95	95
BU.3	203	203
BV.1	117	117
BV.2	98	98
BW.1	924	215
BW.1.1	702	383
BW.1.1.1	205	205
BW.1.1.2	114	114
BW.1.2	7	7
BY.1	482	375
BY.1.1	50	2
BY.1.1.1	48	48
BY.1.2	46	46
BZ.1	131	131
BZ.2	121	121
C.1	31	22
C.12	124	124
C.13	5	5
C.14	23	23
C.16	327	327
C.17	1829	545
C.18	31	31
C.2	47	8
C.2.1	39	39
C.20	11	11
C.23	124	124
C.25	2	2
C.26	17	17
C.27	59	59
C.28	14	14
C.3	139	139
C.30	606	601
C.30.1	5	5
C.31	22	22
C.32	3	3
C.33	3	3
C.35	564	564
C.36	1914	85
C.36.1	4	4
C.36.2	27	27
C.36.3	1253	1002
C.36.3.1	251	251
C.37	2247	2142
C.37.1	105	105
C.38	71	71
C.4	17	17
C.5	11	11
C.8	3	3
CA.1	200	200
CA.2	20	20
CA.3	342	106
CA.3.1	236	236
CA.5	95	95
CA.6	11	11
CA.7	333	333
CB.1	218	218
CC.1	122	122
CD.1	55	55
CD.2	108	108
CE.1	242	242
CF.1	75	75
CG.1	217	217
CH.1	29518	8
CH.1.1	29510	9802
CH.1.1.1	9893	3139
CH.1.1.10	399	399
CH.1.1.11	1068	478
CH.1.1.12	845	571
CH.1.1.13	289	289
CH.1.1.14	205	205
CH.1.1.15	278	278
CH.1.1.16	151	151
CH.1.1.17	573	36
CH.1.1.18	166	166
CH.1.1.19	985	832
CH.1.1.2	1666	1666
CH.1.1.20	54	54
CH.1.1.21	55	55
CH.1.1.22	30	30
CH.1.1.23	43	43
CH.1.1.24	250	250
CH.1.1.25	630	630
CH.1.1.26	51	51
CH.1.1.27	47	47
CH.1.1.28	237	237
CH.1.1.29	5	5
CH.1.1.3	152	147
CH.1.1.30	40	40
CH.1.1.32	96	96
CH.1.1.4	9	9
CH.1.1.5	384	384
CH.1.1.6	553	553
CH.1.1.7	72	72
CH.1.1.8	241	241
CH.1.1.9	232	232
CH.2	8	8
CH.3	6	1
CH.3.1	5	5
CJ.1	434	8
CJ.1.1	26	26
CJ.1.2	361	361
CJ.1.3	39	35
CJ.1.3.1	2	2
CJ.1.3.2	2	2
CK.1	1673	710
CK.1.1	6	0
CK.1.1.1	2	2
CK.1.1.2	4	4
CK.1.2	52	52
CK.1.3	139	139
CK.1.4	478	478
CK.1.5	288	288
CK.2	1484	178
CK.2.1	1306	255
CK.2.1.1	1051	943
CK.3	213	213
CL.1	1490	1153
CL.1.1	242	242
CL.1.2	22	22
CL.1.3	73	73
CM.1	27	27
CM.10	61	61
CM.11	16	16
CM.12	33	33
CM.2	552	548
CM.2.1	4	4
CM.3	27	27
CM.4	145	122
CM.4.1	23	23
CM.5	161	76
CM.5.1	10	10
CM.5.2	75	75
CM.6	33	10
CM.6.1	23	23
CM.7	16	8
CM.7.1	8	4
CM.7.1.1	4	4
CM.8	485	6
CM.8.1	479	379
CM.8.1.1	24	1
CM.8.1.2	15	15
CM.8.1.3	35	35
CM.8.1.4	26	26
CM.9	31	31
CN.1	525	525
CN.2	336	336
CP.1	647	457
CP.1.1	98	98
CP.1.2	59	59
CP.1.3	33	33
CP.2	46	46
CP.3	13	13
CP.4	53	53
CP.5	101	101
CP.6	26	26
CP.7	2	2
CP.8	150	150
CQ.1	299	196
CQ.1.1	103	103
CQ.2	671	671
CR.1	896	311
CR.1.1	532	532
CR.1.3	53	53
CR.2	54	54
CS.1	7	7
CT.1	34	34
CU.1	6	6
CV.1	220	220
CV.2	11	11
CW.1	8	8
CY.1	32	32
CY.2	6	6
CZ.1	2	2
CZ.2	143	143
D.2	11458	11458
D.3	151	151
D.4	12	12
D.5	3	3
DA.1	34	34
DB.1	157	157
DB.2	23	23
DC.1	111	111
DE.1	145	145
DE.2	58	58
DF.1	864	470
DF.1.1	394	394
DG.1	108	108
DH.1	107	107
DJ.1	153	11
DJ.1.1	129	81
DJ.1.1.1	48	48
DJ.1.2	4	4
DJ.1.3	9	9
DK.1	121	121
DL.1	178	178
DM.1	42	42
DN.1	1368	408
DN.1.1	960	664
DN.1.1.1	50	50
DN.1.1.2	42	42
DN.1.1.3	119	119
DN.1.1.4	85	85
DN.2	1596	1596
DN.3	37	16
DN.3.1	21	21
DP.1	19	19
DQ.1	187	187
DR.1	202	202
DR.2	114	114
DS.1	73	73
DS.2	329	329
DS.3	775	775
DT.1	84	84
DT.2	674	674
DT.3	67	67
DU.1	1010	1010
DV.1	1071	246
DV.1.1	825	825
DV.2	219	219
DV.3	545	490
DV.3.1	55	55
DV.4	12	12
DV.5	62	62
DV.6	3496	3408
DV.6.1	40	40
DV.6.2	48	48
DV.7	1338	255
DV.7.1	1042	217
DV.7.1.1	20	20
DV.7.1.2	273	243
DV.7.1.3	48	48
DV.7.1.4	224	224
DV.7.1.5	243	235
DV.7.1.6	9	9
DV.7.1.7	8	8
DV.7.2	41	41
DV.8	11	11
DW.1	2	2
DY.1	1241	1167
DY.1.1	74	74
DY.2	1991	1991
DY.3	2415	2415
DY.4	1568	1568
DZ.1	38	38
DZ.2	31	31
EA.1	280	280
EA.2	24	24
EB.1	168	168
EC.1	440	262
EC.1.1	178	178
ED.1	30	30
ED.2	393	393
ED.3	142	142
EE.1	450	450
EE.2	419	419
EE.3	90	90
EE.4	78	78
EE.5	171	171
EF.1	3027	1197
EF.1.1	1296	1110
EF.1.1.1	186	70
EF.1.2	175	175
EF.1.3	359	37
EF.2	795	795
EF.3	41	41
EG.1	3166	1527
EG.1.1	2	2
EG.1.2	162	162
EG.1.3	505	505
EG.1.4	378	373
EG.1.4.1	5	5
EG.1.5	63	63
EG.1.6	348	348
EG.1.7	18	18
EG.1.8	163	163
EG.10	661	11
EG.10.1	650	181
EG.10.1.1	469	469
EG.11	23	23
EG.12	11	11
EG.13	249	249
EG.14	182	182
EG.2	459	436
EG.2.2	9	9
EG.2.3	2	2
EG.2.4	2	2
EG.2.5	10	10
EG.3	147	147
EG.4	616	476
EG.4.1	39	39
EG.4.2	54	54
EG.4.3	18	18
EG.4.4	14	14
EG.4.5	15	15
EG.5	78205	84
EG.5.1	77066	4537
EG.5.1.1	31222	15568
EG.5.1.10	24	24
EG.5.1.11	270	5
EG.5.1.12	66	66
EG.5.1.13	916	916
EG.5.1.14	614	614
EG.5.1.15	296	296
EG.5.1.16	877	877
EG.5.1.17	27	27
EG.5.1.18	45	45
EG.5.1.19	341	341
EG.5.1.2	125	125
EG.5.1.3	8481	4270
EG.5.1.4	3167	3030
EG.5.1.5	176	176
EG.5.1.6	24094	2662
EG.5.1.7	154	154
EG.5.1.8	1327	1018
EG.5.1.9	212	212
EG.5.2	1055	521
EG.5.2.1	339	339
EG.5.2.2	65	65
EG.5.2.3	103	103
EG.5.2.4	27	16
EG.6	1605	21
EG.6.1	1584	1480
EG.6.1.1	86	86
EG.6.1.2	18	18
EG.7	158	158
EG.8	89	89
EG.9	100	17
EG.9.1	83	83
EH.1	37	37
EJ.1	34	34
EJ.2	99	99
EK.2	402	250
EK.2.1	152	152
EK.3	147	147
EK.4	42	42
EL.1	219	219
EM.1	659	659
EN.1	219	215
EN.1.1	4	4
EP.1	4	1
EP.1.1	3	1
EP.1.1.1	2	2
EP.2	9	9
EQ.1	70	70
ER.1	396	241
ER.1.1	155	155
ES.1	41	41
ET.1	191	191
EU.1	1280	75
EU.1.1	1205	867
EU.1.1.1	242	242
EU.1.1.2	16	16
EU.1.1.3	80	80
EV.1	12	12
EW.1	42	42
EW.2	149	149
EW.3	4	4
EY.1	116	116
EZ.1	46	46
FA.1	54	54
FA.2	93	93
FB.1	35	35
FB.2	75	75
FC.1	6	6
FD.1	525	160
FD.1.1	365	365
FD.2	2165	2165
FD.3	46	46
FD.4	775	694
FD.4.1	81	81
FD.5	154	65
FD.5.1	89	89
FE.1	1734	73
FE.1.1	1106	574
FE.1.1.1	446	102
FE.1.1.2	57	57
FE.1.1.3	86	86
FE.1.1.4	12	12
FE.1.1.5	22	22
FE.1.2	464	464
FF.1	79	79
FG.1	50	50
FG.2	112	112
FG.3	142	142
FH.1	202	202
FJ.1	153	153
FK.1	537	29
FK.1.1	269	225
FK.1.1.2	44	44
FK.1.2	168	21
FK.1.2.1	120	120
FK.1.2.2	27	27
FK.1.3	37	9
FK.1.3.1	2	2
FK.1.3.2	26	19
FK.1.4.1	5	5
FK.1.5	29	29
FL.1	12328	308
FL.1.1	125	123
FL.1.1.1	2	2
FL.1.2	20	20
FL.1.3	101	101
FL.1.4	59	59
FL.1.5	11669	218
FL.1.5.1	10796	8900
FL.1.5.2	655	85
FL.1.6	22	22
FL.1.8	24	24
FL.10	880	620
FL.10.1	233	233
FL.10.2	14	14
FL.10.3	13	13
FL.11	54	54
FL.12	294	294
FL.13	944	305
FL.13.1	250	250
FL.13.2	168	168
FL.13.3	171	123
FL.13.3.1	48	48
FL.13.4	44	9
FL.13.4.1	35	35
FL.13.5	6	6
FL.14	54	54
FL.15	1080	515
FL.15.1	370	1
